source,target,cosine_similarity
0,11,0.9974158576786017
0,31,0.9972400900991728
0,33,0.9965932132157639
0,5,0.9963782661722722
0,4,0.9956415722390768
1,2,0.996783700738637
1,39,0.996684058738329
1,17,0.9962830006307073
1,27,0.9953772749193424
1,19,0.9939909451652751
2,42,0.9982929192362698
2,20,0.9970572805285993
2,7,0.9970254127373438
2,1,0.996783700738637
2,17,0.9959838230863808
3,31,0.9971764182669118
3,21,0.9961696638816537
3,30,0.9951452684574266
3,25,0.9951297072149117
3,0,0.994314919723667
4,31,0.9963099694809687
4,0,0.9956415722390768
4,33,0.9950081814141715
4,20,0.9944309090371153
4,3,0.99428454457044
5,11,0.9992053020484852
5,31,0.9981401459872946
5,0,0.9963782661722722
5,30,0.99604855516132
5,20,0.9959152535138248
6,44,0.9965198596295187
6,8,0.996282277837529
6,15,0.9956507328300237
6,14,0.9946807200272348
6,29,0.991621637834532
7,20,0.9989905245068466
7,30,0.9987239456706105
7,33,0.9971230131336165
7,2,0.9970254127373438
7,31,0.9964070827841847
8,14,0.9974876570416379
8,6,0.996282277837529
8,36,0.9951234631765083
8,15,0.9950986577107298
8,46,0.9950653237865001
9,49,0.9958267109988297
9,10,0.9958212830759968
9,16,0.9954602588338036
9,32,0.9953326684575048
9,15,0.9940454508920485
10,44,0.9963435025950461
10,9,0.9958212830759968
10,35,0.9950547782343021
10,15,0.9949297897026086
10,32,0.9944312577928999
11,5,0.9992053020484852
11,0,0.9974158576786017
11,31,0.9969261840584945
11,30,0.995424978633384
11,48,0.9954011608654434
12,47,0.994611651570225
12,16,0.9934213159866251
12,38,0.9907551538348881
12,9,0.9903646728889476
12,44,0.9897674378065748
13,35,0.9987258394885293
13,29,0.998362002657932
13,46,0.9980766644664776
13,37,0.9979615890012754
13,14,0.997480317790217
14,29,0.9984610216264546
14,46,0.9981113702909198
14,15,0.997557876253179
14,8,0.9974876570416379
14,13,0.997480317790217
15,14,0.997557876253179
15,35,0.9971656160359151
15,46,0.9959996063114014
15,29,0.9959399707723169
15,6,0.9956507328300237
16,49,0.9975424283026747
16,41,0.9973044489702062
16,21,0.9966713786730198
16,47,0.996412040875917
16,45,0.9956990269948526
17,1,0.9962830006307073
17,2,0.9959838230863808
17,42,0.9947103296844061
17,41,0.9930446489285546
17,45,0.991165067890287
18,34,0.9968900261102405
18,37,0.9968118270400583
18,13,0.9967013338372692
