structure_id,mass_mean_kg,stiffness_mean_Nm,damping_ratio_mean,height_m,aspect_ratio,foundation_stiffness_Nm,nat_freq_1_Hz,nat_freq_2_Hz,nat_freq_3_Hz,mac_mode_1,mac_mode_2,mac_mode_3
0,1896.7720224710258,1066654.7136095846,0.034160276648981885,21.270516547405013,21.050585327233303,4938653.868380803,1.8097613766461196,4.2582249290727505,6.610475799751379,0.9918502756352798,0.9733752333002054,0.9895807562843739
1,1817.0251749028841,974828.1583752204,0.04057657299844146,46.52437134100452,23.296043300855615,4301345.947626481,1.7141005164525132,4.45611587470308,6.48759768087679,0.9951479952253021,0.9741095912960138,0.9663521079818044
2,1830.5820803323393,1010466.5155637624,0.03151860141397183,41.28734855301862,23.815857959427873,4361853.304461736,1.7950611332987132,4.636085875557079,6.47112677108242,0.9858984714210913,0.9559441968067265,0.9749889835077165
3,1807.7807736910245,1035056.9883156228,0.02724225089287646,25.193835392675098,17.554493877746488,5814207.244312431,1.6830046353168562,4.708602997793136,6.311902031668729,0.9844472061285959,0.949007563504085,0.9725302761150444
4,1871.1763256386428,901006.8427684299,0.02610790334117082,22.751630174725943,17.80412672110854,4089298.1779485582,1.652567967994347,4.403191861705447,5.931206552910547,0.9994772943079507,0.9834860162798206,0.9747643715045773
5,1619.7941259139095,1056199.6881891708,0.03321171649325699,25.505996866409568,21.998056161457548,4465704.569887413,1.9238814935846895,5.024530502389068,7.057782812479078,1.0,0.9611017810024036,0.9980305265232938
6,1937.251983004392,1008826.7115958798,0.04603470701374673,49.40081538662578,14.71676037616302,4584118.660629056,1.7349649111275718,4.195137453722949,6.472300853305972,1.0,0.9871132451144965,0.9916154594929346
7,1919.4653416205147,1016382.4668913108,0.032411773718912844,33.756819273754694,22.560735435176028,4980395.084803173,1.666760325170149,4.650214650919798,6.291059084183271,0.9917531779851122,0.9897193906755261,0.9835732464841218
8,1760.9597565162157,878735.6864657575,0.048425660954680066,43.52242845024224,17.41212469776135,5172890.346029592,1.7134712903069802,4.264387927228731,6.236843234721257,1.0,0.9934220323634042,0.9447604078035606
9,1598.6536062879634,1157521.9144916637,0.034229925325263706,39.09225026323331,11.737850865029026,4986579.951701333,1.977678157544836,5.090012062809208,7.590615433859919,1.0,0.9715861257863301,0.9945134185389117
10,1909.303982320592,1116997.9089415004,0.037201598070908455,37.17239449875912,11.080887206094156,4168230.6691137645,1.8769100751602812,4.611439730508857,6.499840514604451,0.9990616702862639,0.9880814933081893,0.9964940444855842
11,1662.7102547990162,1024060.8406456197,0.03678669410282263,24.35390763995149,22.629898165591946,4487334.908111427,1.8690765287345859,4.788649118159755,6.878324631001513,1.0,1.0,0.9904408290697029
12,1607.53012019386,952038.3509052251,0.02508840992208136,48.38073360674285,10.833518753603169,5687176.769525082,1.7399024071809506,4.805698095778017,6.50549825977534,1.0,0.9793504989578973,0.9794627692937085
13,1863.4024983229294,992605.6306194352,0.04387046664412514,29.040278975441538,14.209171542004839,5275177.4009569185,1.7278226298636894,4.196043686637093,6.661934650363193,1.0,0.9963086432775257,0.9928249373540321
14,1841.4906480779964,946806.619242438,0.04628650475301663,37.34051647422626,15.011950607523186,5298298.100268548,1.6956281437887766,4.095704756583076,6.601643723682147,0.9984859073538049,1.0,0.9896678130559518
15,1778.597593752438,1001887.2525306802,0.043242087593993395,40.99327833767198,12.594916677873908,5340406.51070271,1.8019519937638897,4.573291715040045,6.728698007119715,0.977573309782872,0.9632022290886669,0.9315501868856121
16,1668.854370954583,955729.2189800699,0.03168817988244719,39.47699465735927,14.70840054702984,5525806.038079058,1.8316030194096105,4.5774244600732406,6.770176816063925,0.9841188740178437,0.9510869242782922,0.9246771854606749
17,1737.1286271858544,1037606.7866022005,0.03181120715998467,48.21783229086555,21.140388500876284,4116216.9634428946,1.7822225328984553,4.302113253487721,6.800468437964747,0.9868287371132681,0.9250637938084173,0.8139989285411275
18,1880.5355568532966,846911.6465970553,0.03920900530834897,24.45316969760174,10.220242653401062,4733216.769865225,1.623711649082504,4.0858159920109465,5.82047852981364,0.9953821693655466,0.9885576038148407,0.9977711163257021
19,1621.4549465119374,978678.2477680622,0.041516522893501794,35.25058215340826,22.407601367810294,5079054.870523358,1.9068945938904727,4.745069201600341,6.557494093500192,1.0,0.9766499881546261,0.9707099781910126
